;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.03.2023 09:26:06
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x8000526	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 612 :: 		
0x8000528	0x4811    LDR	R0, [PC, #68]
0x800052A	0x6800    LDR	R0, [R0, #0]
0x800052C	0xF0400104  ORR	R1, R0, #4
0x8000530	0x480F    LDR	R0, [PC, #60]
0x8000532	0x6001    STR	R1, [R0, #0]
0x8000534	0xE059    B	L___Lib_System_F7xx_InitialSetUpRCCRCC284
L___Lib_System_F7xx_InitialSetUpRCCRCC283:
;__Lib_System_F7xx.c, 613 :: 		
; Fosc_kHz start address is: 24 (R6)
0x8000536	0x481F    LDR	R0, [PC, #124]
0x8000538	0x4286    CMP	R6, R0
0x800053A	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 614 :: 		
0x800053C	0x480C    LDR	R0, [PC, #48]
0x800053E	0x6800    LDR	R0, [R0, #0]
0x8000540	0xF0400103  ORR	R1, R0, #3
0x8000544	0x480A    LDR	R0, [PC, #40]
0x8000546	0x6001    STR	R1, [R0, #0]
0x8000548	0xE04F    B	L___Lib_System_F7xx_InitialSetUpRCCRCC286
L___Lib_System_F7xx_InitialSetUpRCCRCC285:
;__Lib_System_F7xx.c, 615 :: 		
; Fosc_kHz start address is: 24 (R6)
0x800054A	0xF64A30E0  MOVW	R0, #44000
0x800054E	0x4286    CMP	R6, R0
0x8000550	0xD939    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 616 :: 		
0x8000552	0xE031    B	#98
0x8000554	0x00810000  	#129
0x8000558	0x30100400  	#67121168
0x800055C	0x00000000  	#0
0x8000560	0x00030000  	#3
0x8000564	0x3E800000  	#16000
0x8000568	0x38404002  	RCC_APB1ENR+0
0x800056C	0x70004000  	PWR_CR1+0
0x8000570	0x3C004002  	FLASH_ACR+0
0x8000574	0x34500003  	#210000
0x8000578	0xBF200002  	#180000
0x800057C	0x49F00002  	#150000
0x8000580	0xD4C00001  	#120000
0x8000584	0x5F900001  	#90000
0x8000588	0xEE000002  	#192000
0x800058C	0x90400002  	#168000
0x8000590	0x32800002  	#144000
0x8000594	0x77000001  	#96000
0x8000598	0x19400001  	#72000
0x800059C	0x05700003  	#198000
0x80005A0	0xAF800002  	#176000
0x80005A4	0x59900002  	#154000
0x80005A8	0x03A00002  	#132000
0x80005AC	0xADB00001  	#110000
0x80005B0	0x57C00001  	#88000
0x80005B4	0x01D00001  	#66000
0x80005B8	0x485F    LDR	R0, [PC, #380]
0x80005BA	0x6800    LDR	R0, [R0, #0]
0x80005BC	0xF0400102  ORR	R1, R0, #2
0x80005C0	0x485D    LDR	R0, [PC, #372]
0x80005C2	0x6001    STR	R1, [R0, #0]
0x80005C4	0xE011    B	L___Lib_System_F7xx_InitialSetUpRCCRCC288
L___Lib_System_F7xx_InitialSetUpRCCRCC287:
;__Lib_System_F7xx.c, 617 :: 		
; Fosc_kHz start address is: 24 (R6)
0x80005C6	0xF24550F0  MOVW	R0, #22000
0x80005CA	0x4286    CMP	R6, R0
0x80005CC	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC289
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 618 :: 		
0x80005CE	0x485A    LDR	R0, [PC, #360]
0x80005D0	0x6800    LDR	R0, [R0, #0]
0x80005D2	0xF0400101  ORR	R1, R0, #1
0x80005D6	0x4858    LDR	R0, [PC, #352]
0x80005D8	0x6001    STR	R1, [R0, #0]
0x80005DA	0xE006    B	L___Lib_System_F7xx_InitialSetUpRCCRCC290
L___Lib_System_F7xx_InitialSetUpRCCRCC289:
;__Lib_System_F7xx.c, 620 :: 		
0x80005DC	0x4856    LDR	R0, [PC, #344]
0x80005DE	0x6801    LDR	R1, [R0, #0]
0x80005E0	0xF06F000F  MVN	R0, #15
0x80005E4	0x4001    ANDS	R1, R0
0x80005E6	0x4854    LDR	R0, [PC, #336]
0x80005E8	0x6001    STR	R1, [R0, #0]
L___Lib_System_F7xx_InitialSetUpRCCRCC290:
L___Lib_System_F7xx_InitialSetUpRCCRCC288:
L___Lib_System_F7xx_InitialSetUpRCCRCC286:
L___Lib_System_F7xx_InitialSetUpRCCRCC284:
L___Lib_System_F7xx_InitialSetUpRCCRCC282:
L___Lib_System_F7xx_InitialSetUpRCCRCC280:
L___Lib_System_F7xx_InitialSetUpRCCRCC278:
L___Lib_System_F7xx_InitialSetUpRCCRCC276:
L___Lib_System_F7xx_InitialSetUpRCCRCC274:
;__Lib_System_F7xx.c, 621 :: 		
0x80005EA	0xE05C    B	L___Lib_System_F7xx_InitialSetUpRCCRCC291
L___Lib_System_F7xx_InitialSetUpRCCRCC272:
;__Lib_System_F7xx.c, 622 :: 		
; Fosc_kHz start address is: 24 (R6)
; ulVOLTAGE_RANGE start address is: 20 (R5)
0x80005EC	0x2D00    CMP	R5, #0
0x80005EE	0xF040805A  BNE	L___Lib_System_F7xx_InitialSetUpRCCRCC292
; ulVOLTAGE_RANGE end address is: 20 (R5)
;__Lib_System_F7xx.c, 623 :: 		
0x80005F2	0x4852    LDR	R0, [PC, #328]
0x80005F4	0x4286    CMP	R6, R0
0x80005F6	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC293
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 624 :: 		
0x80005F8	0x484F    LDR	R0, [PC, #316]
0x80005FA	0x6800    LDR	R0, [R0, #0]
0x80005FC	0xF0400108  ORR	R1, R0, #8
0x8000600	0x484D    LDR	R0, [PC, #308]
0x8000602	0x6001    STR	R1, [R0, #0]
0x8000604	0xE04F    B	L___Lib_System_F7xx_InitialSetUpRCCRCC294
L___Lib_System_F7xx_InitialSetUpRCCRCC293:
;__Lib_System_F7xx.c, 625 :: 		
; Fosc_kHz start address is: 24 (R6)
0x8000606	0x484E    LDR	R0, [PC, #312]
0x8000608	0x4286    CMP	R6, R0
0x800060A	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC295
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 626 :: 		
0x800060C	0x484A    LDR	R0, [PC, #296]
0x800060E	0x6800    LDR	R0, [R0, #0]
0x8000610	0xF0400107  ORR	R1, R0, #7
0x8000614	0x4848    LDR	R0, [PC, #288]
0x8000616	0x6001    STR	R1, [R0, #0]
0x8000618	0xE045    B	L___Lib_System_F7xx_InitialSetUpRCCRCC296
L___Lib_System_F7xx_InitialSetUpRCCRCC295:
;__Lib_System_F7xx.c, 627 :: 		
; Fosc_kHz start address is: 24 (R6)
0x800061A	0x484A    LDR	R0, [PC, #296]
0x800061C	0x4286    CMP	R6, R0
0x800061E	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC297
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 628 :: 		
0x8000620	0x4845    LDR	R0, [PC, #276]
0x8000622	0x6800    LDR	R0, [R0, #0]
0x8000624	0xF0400106  ORR	R1, R0, #6
0x8000628	0x4843    LDR	R0, [PC, #268]
0x800062A	0x6001    STR	R1, [R0, #0]
0x800062C	0xE03B    B	L___Lib_System_F7xx_InitialSetUpRCCRCC298
L___Lib_System_F7xx_InitialSetUpRCCRCC297:
;__Lib_System_F7xx.c, 629 :: 		
; Fosc_kHz start address is: 24 (R6)
0x800062E	0x4846    LDR	R0, [PC, #280]
0x8000630	0x4286    CMP	R6, R0
0x8000632	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC299
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 630 :: 		
0x8000634	0x4840    LDR	R0, [PC, #256]
0x8000636	0x6800    LDR	R0, [R0, #0]
0x8000638	0xF0400105  ORR	R1, R0, #5
0x800063C	0x483E    LDR	R0, [PC, #248]
0x800063E	0x6001    STR	R1, [R0, #0]
0x8000640	0xE031    B	L___Lib_System_F7xx_InitialSetUpRCCRCC2100
L___Lib_System_F7xx_InitialSetUpRCCRCC299:
;__Lib_System_F7xx.c, 631 :: 		
; Fosc_kHz start address is: 24 (R6)
0x8000642	0x4842    LDR	R0, [PC, #264]
0x8000644	0x4286    CMP	R6, R0
0x8000646	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC2101
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 632 :: 		
0x8000648	0x483B    LDR	R0, [PC, #236]
0x800064A	0x6800    LDR	R0, [R0, #0]
0x800064C	0xF0400104  ORR	R1, R0, #4
0x8000650	0x4839    LDR	R0, [PC, #228]
0x8000652	0x6001    STR	R1, [R0, #0]
0x8000654	0xE027    B	L___Lib_System_F7xx_InitialSetUpRCCRCC2102
L___Lib_System_F7xx_InitialSetUpRCCRCC2101:
;__Lib_System_F7xx.c, 633 :: 		
; Fosc_kHz start address is: 24 (R6)
0x8000656	0xF64E2060  MOVW	R0, #60000
0x800065A	0x4286    CMP	R6, R0
0x800065C	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC2103
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 634 :: 		
0x800065E	0x4836    LDR	R0, [PC, #216]
0x8000660	0x6800    LDR	R0, [R0, #0]
0x8000662	0xF0400103  ORR	R1, R0, #3
0x8000666	0x4834    LDR	R0, [PC, #208]
0x8000668	0x6001    STR	R1, [R0, #0]
0x800066A	0xE01C    B	L___Lib_System_F7xx_InitialSetUpRCCRCC2104
L___Lib_System_F7xx_InitialSetUpRCCRCC2103:
;__Lib_System_F7xx.c, 635 :: 		
; Fosc_kHz start address is: 24 (R6)
0x800066C	0xF6494040  MOVW	R0, #40000
0x8000670	0x4286    CMP	R6, R0
0x8000672	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC2105
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 636 :: 		
0x8000674	0x4830    LDR	R0, [PC, #192]
0x8000676	0x6800    LDR	R0, [R0, #0]
0x8000678	0xF0400102  ORR	R1, R0, #2
0x800067C	0x482E    LDR	R0, [PC, #184]
0x800067E	0x6001    STR	R1, [R0, #0]
0x8000680	0xE011    B	L___Lib_System_F7xx_InitialSetUpRCCRCC2106
L___Lib_System_F7xx_InitialSetUpRCCRCC2105:
;__Lib_System_F7xx.c, 637 :: 		
; Fosc_kHz start address is: 24 (R6)
0x8000682	0xF6446020  MOVW	R0, #20000
0x8000686	0x4286    CMP	R6, R0
0x8000688	0xD906    BLS	L___Lib_System_F7xx_InitialSetUpRCCRCC2107
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_F7xx.c, 638 :: 		
0x800068A	0x482B    LDR	R0, [PC, #172]
0x800068C	0x6800    LDR	R0, [R0, #0]
0x800068E	0xF0400101  ORR	R1, R0, #1
0x8000692	0x4829    LDR	R0, [PC, #164]
0x8000694	0x6001    STR	R1, [R0, #0]
0x8000696	0xE006    B	L___Lib_System_F7xx_InitialSetUpRCCRCC2108
L___Lib_System_F7xx_InitialSetUpRCCRCC2107:
;__Lib_System_F7xx.c, 640 :: 		
0x8000698	0x4827    LDR	R0, [PC, #156]
0x800069A	0x6801    LDR	R1, [R0, #0]
0x800069C	0xF06F000F  MVN	R0, #15
0x80006A0	0x4001    ANDS	R1, R0
0x80006A2	0x4825    LDR	R0, [PC, #148]
0x80006A4	0x6001    STR	R1, [R0, #0]
L___Lib_System_F7xx_InitialSetUpRCCRCC2108:
L___Lib_System_F7xx_InitialSetUpRCCRCC2106:
L___Lib_System_F7xx_InitialSetUpRCCRCC2104:
L___Lib_System_F7xx_InitialSetUpRCCRCC2102:
L___Lib_System_F7xx_InitialSetUpRCCRCC2100:
L___Lib_System_F7xx_InitialSetUpRCCRCC298:
L___Lib_System_F7xx_InitialSetUpRCCRCC296:
L___Lib_System_F7xx_InitialSetUpRCCRCC294:
;__Lib_System_F7xx.c, 641 :: 		
L___Lib_System_F7xx_InitialSetUpRCCRCC292:
L___Lib_System_F7xx_InitialSetUpRCCRCC291:
L___Lib_System_F7xx_InitialSetUpRCCRCC271:
L___Lib_System_F7xx_InitialSetUpRCCRCC253:
;__Lib_System_F7xx.c, 644 :: 		
0x80006A6	0xF7FFFDBB  BL	__Lib_System_F7xx_EnableOverdriveMode+0
;__Lib_System_F7xx.c, 646 :: 		
0x80006AA	0x4829    LDR	R0, [PC, #164]
0x80006AC	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_F7xx.c, 647 :: 		
0x80006AE	0x4829    LDR	R0, [PC, #164]
0x80006B0	0x6004    STR	R4, [R0, #0]
;__Lib_System_F7xx.c, 648 :: 		
0x80006B2	0x4829    LDR	R0, [PC, #164]
0x80006B4	0xEA020100  AND	R1, R2, R0, LSL #0
0x80006B8	0x4828    LDR	R0, [PC, #160]
0x80006BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 650 :: 		
0x80006BC	0xF0020001  AND	R0, R2, #1
0x80006C0	0xB140    CBZ	R0, L___Lib_System_F7xx_InitialSetUpRCCRCC2120
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x80006C2	0x4621    MOV	R1, R4
;__Lib_System_F7xx.c, 651 :: 		
L___Lib_System_F7xx_InitialSetUpRCCRCC2110:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x80006C4	0x4825    LDR	R0, [PC, #148]
0x80006C6	0x6800    LDR	R0, [R0, #0]
0x80006C8	0xF0000002  AND	R0, R0, #2
0x80006CC	0x2800    CMP	R0, #0
0x80006CE	0xD100    BNE	L___Lib_System_F7xx_InitialSetUpRCCRCC2111
;__Lib_System_F7xx.c, 652 :: 		
0x80006D0	0xE7F8    B	L___Lib_System_F7xx_InitialSetUpRCCRCC2110
L___Lib_System_F7xx_InitialSetUpRCCRCC2111:
;__Lib_System_F7xx.c, 653 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x80006D2	0xE000    B	L___Lib_System_F7xx_InitialSetUpRCCRCC2109
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_F7xx_InitialSetUpRCCRCC2120:
;__Lib_System_F7xx.c, 650 :: 		
0x80006D4	0x4621    MOV	R1, R4
;__Lib_System_F7xx.c, 653 :: 		
L___Lib_System_F7xx_InitialSetUpRCCRCC2109:
;__Lib_System_F7xx.c, 655 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x80006D6	0xF4023080  AND	R0, R2, #65536
0x80006DA	0xB148    CBZ	R0, L___Lib_System_F7xx_InitialSetUpRCCRCC2121
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_F7xx.c, 656 :: 		
L___Lib_System_F7xx_InitialSetUpRCCRCC2113:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x80006DC	0x481F    LDR	R0, [PC, #124]
0x80006DE	0x6800    LDR	R0, [R0, #0]
0x80006E0	0xF4003000  AND	R0, R0, #131072
0x80006E4	0xB900    CBNZ	R0, L___Lib_System_F7xx_InitialSetUpRCCRCC2114
;__Lib_System_F7xx.c, 657 :: 		
0x80006E6	0xE7F9    B	L___Lib_System_F7xx_InitialSetUpRCCRCC2113
L___Lib_System_F7xx_InitialSetUpRCCRCC2114:
;__Lib_System_F7xx.c, 658 :: 		
0x80006E8	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x80006EA	0x460A    MOV	R2, R1
0x80006EC	0x9901    LDR	R1, [SP, #4]
0x80006EE	0xE002    B	L___Lib_System_F7xx_InitialSetUpRCCRCC2112
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_F7xx_InitialSetUpRCCRCC2121:
;__Lib_System_F7xx.c, 655 :: 		
0x80006F0	0x9101    STR	R1, [SP, #4]
0x80006F2	0x4611    MOV	R1, R2
0x80006F4	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_F7xx.c, 658 :: 		
L___Lib_System_F7xx_InitialSetUpRCCRCC2112:
;__Lib_System_F7xx.c, 660 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x80006F6	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x80006FA	0xB170    CBZ	R0, L___Lib_System_F7xx_InitialSetUpRCCRCC2122
;__Lib_System_F7xx.c, 661 :: 		
0x80006FC	0x4817    LDR	R0, [PC, #92]
0x80006FE	0x6800    LDR	R0, [R0, #0]
0x8000700	0xF0407180  ORR	R1, R0, #16777216
0x8000704	0x4815    LDR	R0, [PC, #84]
0x8000706	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x8000708	0x4611    MOV	R1, R2
;__Lib_System_F7xx.c, 662 :: 		
L___Lib_System_F7xx_InitialSetUpRCCRCC2116:
; ulRCC_CFGR start address is: 4 (R1)
0x800070A	0x4814    LDR	R0, [PC, #80]
0x800070C	0x6800    LDR	R0, [R0, #0]
0x800070E	0xF0007000  AND	R0, R0, #33554432
0x8000712	0xB900    CBNZ	R0, L___Lib_System_F7xx_InitialSetUpRCCRCC2117
;__Lib_System_F7xx.c, 663 :: 		
0x8000714	0xE7F9    B	L___Lib_System_F7xx_InitialSetUpRCCRCC2116
L___Lib_System_F7xx_InitialSetUpRCCRCC2117:
;__Lib_System_F7xx.c, 664 :: 		
0x8000716	0x460A    MOV	R2, R1
0x8000718	0xE7FF    B	L___Lib_System_F7xx_InitialSetUpRCCRCC2115
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_F7xx_InitialSetUpRCCRCC2122:
;__Lib_System_F7xx.c, 660 :: 		
;__Lib_System_F7xx.c, 664 :: 		
L___Lib_System_F7xx_InitialSetUpRCCRCC2115:
;__Lib_System_F7xx.c, 667 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_F7xx_InitialSetUpRCCRCC2118:
; ulRCC_CFGR start address is: 8 (R2)
0x800071A	0x480E    LDR	R0, [PC, #56]
0x800071C	0x6800    LDR	R0, [R0, #0]
0x800071E	0xF000010C  AND	R1, R0, #12
0x8000722	0x0090    LSLS	R0, R2, #2
0x8000724	0xF000000C  AND	R0, R0, #12
0x8000728	0x4281    CMP	R1, R0
0x800072A	0xD000    BEQ	L___Lib_System_F7xx_InitialSetUpRCCRCC2119
;__Lib_System_F7xx.c, 668 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x800072C	0xE7F5    B	L___Lib_System_F7xx_InitialSetUpRCCRCC2118
L___Lib_System_F7xx_InitialSetUpRCCRCC2119:
;__Lib_System_F7xx.c, 669 :: 		
L_end_InitialSetUpRCCRCC2:
0x800072E	0xF8DDE000  LDR	LR, [SP, #0]
0x8000732	0xB002    ADD	SP, SP, #8
0x8000734	0x4770    BX	LR
0x8000736	0xBF00    NOP
0x8000738	0x3C004002  	FLASH_ACR+0
0x800073C	0x71000002  	#160000
0x8000740	0x22E00002  	#140000
0x8000744	0xD4C00001  	#120000
0x8000748	0x86A00001  	#100000
0x800074C	0x38800001  	#80000
0x8000750	0x38044002  	RCC_PLLCFGR+0
0x8000754	0x38084002  	RCC_CFGR+0
0x8000758	0xFFFF000F  	#1048575
0x800075C	0x38004002  	RCC_CR+0
; end of __Lib_System_F7xx_InitialSetUpRCCRCC2
__Lib_System_F7xx_SystemClockSetDefault:
;__Lib_System_F7xx.c, 450 :: 		
0x80001C8	0xB081    SUB	SP, SP, #4
;__Lib_System_F7xx.c, 453 :: 		
0x80001CA	0x480F    LDR	R0, [PC, #60]
0x80001CC	0x6800    LDR	R0, [R0, #0]
0x80001CE	0xF0400101  ORR	R1, R0, #1
0x80001D2	0x480D    LDR	R0, [PC, #52]
0x80001D4	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 456 :: 		
0x80001D6	0x2100    MOVS	R1, #0
0x80001D8	0x480C    LDR	R0, [PC, #48]
0x80001DA	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 459 :: 		
0x80001DC	0x480A    LDR	R0, [PC, #40]
0x80001DE	0x6801    LDR	R1, [R0, #0]
0x80001E0	0x480B    LDR	R0, [PC, #44]
0x80001E2	0x4001    ANDS	R1, R0
0x80001E4	0x4808    LDR	R0, [PC, #32]
0x80001E6	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 462 :: 		
0x80001E8	0x490A    LDR	R1, [PC, #40]
0x80001EA	0x480B    LDR	R0, [PC, #44]
0x80001EC	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 465 :: 		
0x80001EE	0x4806    LDR	R0, [PC, #24]
0x80001F0	0x6801    LDR	R1, [R0, #0]
0x80001F2	0xF46F2080  MVN	R0, #262144
0x80001F6	0x4001    ANDS	R1, R0
0x80001F8	0x4803    LDR	R0, [PC, #12]
0x80001FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 468 :: 		
0x80001FC	0x2100    MOVS	R1, #0
0x80001FE	0x4807    LDR	R0, [PC, #28]
0x8000200	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 470 :: 		
L_end_SystemClockSetDefault:
0x8000202	0xB001    ADD	SP, SP, #4
0x8000204	0x4770    BX	LR
0x8000206	0xBF00    NOP
0x8000208	0x38004002  	RCC_CR+0
0x800020C	0x38084002  	RCC_CFGR+0
0x8000210	0xFFFFFEF6  	#-17367041
0x8000214	0x30102400  	#603992080
0x8000218	0x38044002  	RCC_PLLCFGR+0
0x800021C	0x380C4002  	RCC_CIR+0
; end of __Lib_System_F7xx_SystemClockSetDefault
__Lib_System_F7xx_EnableOverdriveMode:
;__Lib_System_F7xx.c, 478 :: 		
0x8000220	0xB081    SUB	SP, SP, #4
;__Lib_System_F7xx.c, 480 :: 		
0x8000222	0x4810    LDR	R0, [PC, #64]
0x8000224	0x6800    LDR	R0, [R0, #0]
0x8000226	0xF0405180  ORR	R1, R0, #268435456
0x800022A	0x480E    LDR	R0, [PC, #56]
0x800022C	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 482 :: 		
0x800022E	0x480E    LDR	R0, [PC, #56]
0x8000230	0x6800    LDR	R0, [R0, #0]
0x8000232	0xF4403180  ORR	R1, R0, #65536
0x8000236	0x480C    LDR	R0, [PC, #48]
0x8000238	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 485 :: 		
L___Lib_System_F7xx_EnableOverdriveMode34:
0x800023A	0x480C    LDR	R0, [PC, #48]
0x800023C	0x6800    LDR	R0, [R0, #0]
0x800023E	0xF4003080  AND	R0, R0, #65536
0x8000242	0xB900    CBNZ	R0, L___Lib_System_F7xx_EnableOverdriveMode35
;__Lib_System_F7xx.c, 486 :: 		
0x8000244	0xE7F9    B	L___Lib_System_F7xx_EnableOverdriveMode34
L___Lib_System_F7xx_EnableOverdriveMode35:
;__Lib_System_F7xx.c, 488 :: 		
0x8000246	0x4808    LDR	R0, [PC, #32]
0x8000248	0x6800    LDR	R0, [R0, #0]
0x800024A	0xF4403100  ORR	R1, R0, #131072
0x800024E	0x4806    LDR	R0, [PC, #24]
0x8000250	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 490 :: 		
L___Lib_System_F7xx_EnableOverdriveMode36:
0x8000252	0x4806    LDR	R0, [PC, #24]
0x8000254	0x6800    LDR	R0, [R0, #0]
0x8000256	0xF4003000  AND	R0, R0, #131072
0x800025A	0xB900    CBNZ	R0, L___Lib_System_F7xx_EnableOverdriveMode37
;__Lib_System_F7xx.c, 491 :: 		
0x800025C	0xE7F9    B	L___Lib_System_F7xx_EnableOverdriveMode36
L___Lib_System_F7xx_EnableOverdriveMode37:
;__Lib_System_F7xx.c, 492 :: 		
L_end_EnableOverdriveMode:
0x800025E	0xB001    ADD	SP, SP, #4
0x8000260	0x4770    BX	LR
0x8000262	0xBF00    NOP
0x8000264	0x38404002  	RCC_APB1ENR+0
0x8000268	0x70004000  	PWR_CR1+0
0x800026C	0x70044000  	PWR_CSR1+0
; end of __Lib_System_F7xx_EnableOverdriveMode
__Lib_System_F7xx_InitialSetUpFosc:
;__Lib_System_F7xx.c, 388 :: 		
0x80002FC	0xB081    SUB	SP, SP, #4
;__Lib_System_F7xx.c, 389 :: 		
0x80002FE	0x4904    LDR	R1, [PC, #16]
0x8000300	0x4804    LDR	R0, [PC, #16]
0x8000302	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 390 :: 		
0x8000304	0x4904    LDR	R1, [PC, #16]
0x8000306	0x4805    LDR	R0, [PC, #20]
0x8000308	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 391 :: 		
L_end_InitialSetUpFosc:
0x800030A	0xB001    ADD	SP, SP, #4
0x800030C	0x4770    BX	LR
0x800030E	0xBF00    NOP
0x8000310	0x3E800000  	#16000
0x8000314	0x00002000  	___System_CLOCK_IN_KHZ+0
0x8000318	0x00030000  	#3
0x800031C	0x00042000  	__VOLTAGE_RANGE+0
; end of __Lib_System_F7xx_InitialSetUpFosc
___GenExcept:
;__Lib_System_F7xx.c, 327 :: 		
0x80002C0	0xB081    SUB	SP, SP, #4
;__Lib_System_F7xx.c, 328 :: 		
L___GenExcept30:
0x80002C2	0xE7FE    B	L___GenExcept30
;__Lib_System_F7xx.c, 329 :: 		
L_end___GenExcept:
0x80002C4	0xB001    ADD	SP, SP, #4
0x80002C6	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_F7xx.c, 360 :: 		
0x80002C8	0xB081    SUB	SP, SP, #4
;__Lib_System_F7xx.c, 363 :: 		
0x80002CA	0xF64E5088  MOVW	R0, #60808
;__Lib_System_F7xx.c, 364 :: 		
0x80002CE	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_F7xx.c, 366 :: 		
0x80002D2	0x6801    LDR	R1, [R0, #0]
;__Lib_System_F7xx.c, 368 :: 		
0x80002D4	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_F7xx.c, 370 :: 		
0x80002D8	0x6001    STR	R1, [R0, #0]
;__Lib_System_F7xx.c, 372 :: 		
0x80002DA	0xBF00    NOP
;__Lib_System_F7xx.c, 373 :: 		
0x80002DC	0xBF00    NOP
;__Lib_System_F7xx.c, 374 :: 		
0x80002DE	0xBF00    NOP
;__Lib_System_F7xx.c, 375 :: 		
0x80002E0	0xBF00    NOP
;__Lib_System_F7xx.c, 377 :: 		
0x80002E2	0xBF00    NOP
;__Lib_System_F7xx.c, 378 :: 		
0x80002E4	0xBF00    NOP
;__Lib_System_F7xx.c, 379 :: 		
0x80002E6	0xBF00    NOP
;__Lib_System_F7xx.c, 380 :: 		
0x80002E8	0xBF00    NOP
;__Lib_System_F7xx.c, 381 :: 		
0x80002EA	0xBF00    NOP
;__Lib_System_F7xx.c, 383 :: 		
0x80002EC	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_F7xx.c, 384 :: 		
0x80002F0	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_F7xx.c, 385 :: 		
0x80002F4	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_F7xx.c, 386 :: 		
L_end___EnableFPU:
0x80002F8	0xB001    ADD	SP, SP, #4
0x80002FA	0x4770    BX	LR
; end of ___EnableFPU
0x8000774	0xB500    PUSH	(R14)
